!SESSION 2019-02-27 08:23:09.297 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_201
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\tool\EE\workspace1\.metadata\.bak_0.log
Created Time: 2019-02-27 08:23:17.715

!ENTRY org.eclipse.emf.ecore 2 0 2019-02-27 08:23:17.720
!MESSAGE Both 'oracle.eclipse.tools.adf.dtrt.vcommon' and 'oracle.eclipse.tools.adf.dtrt.vcommon' register an extension parser for 'xml'

!ENTRY org.eclipse.emf.ecore 2 0 2019-02-27 08:23:17.725
!MESSAGE Both 'oracle.eclipse.tools.adf.dtrt.vcommon' and 'oracle.eclipse.tools.adf.dtrt.vcommon' register an extension parser for 'xml'

!ENTRY org.eclipse.jst.jsp.core 4 4 2019-02-27 08:23:24.059
!MESSAGE A workspace crash was detected. The previous session did not exit normally. Not using saved taglib indexes.

!ENTRY oracle.eclipse.tools.common.services 2 2 2019-02-27 08:23:26.541
!MESSAGE Unable to find file [34.artifact.sjo].

!ENTRY oracle.eclipse.tools.webtier.javawebapp 2 2 2019-02-27 08:23:26.689
!MESSAGE Unable to find file [34.locale_jsp_2.2.sjo] on project JSP Assignment

!ENTRY oracle.eclipse.tools.webtier.javawebapp 2 2 2019-02-27 08:23:26.781
!MESSAGE Unable to find file [34.locale_jsp_2.2.sjo] on project Assignment

!ENTRY oracle.eclipse.tools.common.services 2 2 2019-02-27 08:23:26.822
!MESSAGE Unable to find file [34.artifact.sjo].

!ENTRY oracle.eclipse.tools.application.common.services 2 2 2019-02-27 08:23:26.920
!MESSAGE Unable to find file [34.variable.sjo].

!ENTRY oracle.eclipse.tools.webtier.javawebapp 2 2 2019-02-27 08:23:26.937
!MESSAGE Unable to find file [34.locale_jsp_2.2.sjo] on project Servlet

!ENTRY org.eclipse.egit.ui 2 0 2019-02-27 08:23:30.081
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\chamo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY oracle.eclipse.tools.application.common.services 2 2 2019-02-27 08:23:30.177
!MESSAGE Unable to find file [34.variable.sjo].

!ENTRY oracle.eclipse.tools.application.common.services 2 2 2019-02-27 08:23:31.321
!MESSAGE Unable to find file [34.variable.sjo].

!ENTRY oracle.eclipse.tools.application.common.services 2 2 2019-02-27 08:23:34.013
!MESSAGE Unable to find file [34.variable.sjo].

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2019-02-27 08:24:01.201
!MESSAGE Project facet jst.camel has not been defined. It is used in plugin org.fusesource.ide.server.fuse.core.

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2019-02-27 08:24:01.217
!MESSAGE Project facet jst.camel has not been defined. It is used in plugin org.fusesource.ide.server.karaf.core.

!ENTRY org.eclipse.wst.common.project.facet.ui 4 0 2019-02-27 08:24:02.773
!MESSAGE Could not load icon "icons/obj16/new_webserv_wiz.gif" from plugin org.jboss.tools.ws.jaxws.ui.

!ENTRY org.eclipse.core.jobs 4 2 2019-02-27 08:24:38.974
!MESSAGE Deadlock detected. All locks owned by thread Worker-9: Building workspace will be suspended.
!STACK 0
java.lang.IllegalStateException
	at org.eclipse.core.internal.jobs.DeadlockDetector.reportDeadlock(DeadlockDetector.java:599)
	at org.eclipse.core.internal.jobs.DeadlockDetector.lockWaitStart(DeadlockDetector.java:403)
	at org.eclipse.core.internal.jobs.LockManager.addLockWaitThread(LockManager.java:154)
	at org.eclipse.core.internal.jobs.ThreadJob.waitForRun(ThreadJob.java:304)
	at org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:202)
	at org.eclipse.core.internal.jobs.JobManager.yieldRule(JobManager.java:1524)
	at org.eclipse.core.internal.jobs.InternalJob.yieldRule(InternalJob.java:527)
	at org.eclipse.core.runtime.jobs.Job.yieldRule(Job.java:959)
	at org.eclipse.wst.common.componentcore.internal.builder.DependencyGraphImpl.waitForAllUpdates(DependencyGraphImpl.java:691)
	at org.eclipse.wst.common.componentcore.internal.builder.DependencyGraphImpl.getReferencingComponents(DependencyGraphImpl.java:126)
	at org.eclipse.wst.common.componentcore.internal.builder.DependencyGraphImpl.getReferencingComponents(DependencyGraphImpl.java:116)
	at org.eclipse.wst.common.componentcore.internal.resources.VirtualComponent.getReferencingComponents(VirtualComponent.java:579)
	at org.eclipse.jst.j2ee.project.EarUtilities.getReferencingEARProjects(EarUtilities.java:274)
	at org.eclipse.jst.j2ee.componentcore.J2EEModuleVirtualComponent.calculateManifestReferences(J2EEModuleVirtualComponent.java:374)
	at org.eclipse.jst.j2ee.componentcore.J2EEModuleVirtualComponent.cacheManifestReferences(J2EEModuleVirtualComponent.java:364)
	at org.eclipse.jst.j2ee.componentcore.J2EEModuleVirtualComponent.getReferences(J2EEModuleVirtualComponent.java:180)
	at org.eclipse.jst.j2ee.componentcore.J2EEModuleVirtualComponent.getReferences(J2EEModuleVirtualComponent.java:218)
	at org.eclipse.jst.j2ee.componentcore.J2EEModuleVirtualComponent.getReferences(J2EEModuleVirtualComponent.java:211)
	at org.eclipse.jst.common.internal.modulecore.SingleRootUtil.hasConsumableReferences(SingleRootUtil.java:217)
	at org.eclipse.jst.common.internal.modulecore.SingleRootUtil.validateSingleRoot(SingleRootUtil.java:165)
	at org.eclipse.jst.common.internal.modulecore.SingleRootUtil.isSingleRoot(SingleRootUtil.java:93)
	at org.eclipse.jst.common.internal.modulecore.SingleRootExportParticipant.canOptimize(SingleRootExportParticipant.java:90)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.canOptimize(FlatVirtualComponent.java:203)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.cacheResources(FlatVirtualComponent.java:185)
	at org.eclipse.wst.common.componentcore.internal.flat.FlatVirtualComponent.getChildModules(FlatVirtualComponent.java:160)
	at org.eclipse.wst.web.internal.deployables.FlatComponentDeployable.getExportModelChildren(FlatComponentDeployable.java:259)
	at org.eclipse.wst.web.internal.deployables.FlatComponentDeployable.getModules(FlatComponentDeployable.java:270)
	at org.eclipse.jst.server.tomcat.core.internal.TomcatServer.getChildModules(TomcatServer.java:386)
	at org.eclipse.wst.server.core.internal.Server.getChildModules(Server.java:2647)
	at org.eclipse.wst.server.core.internal.Server.visitModule(Server.java:3068)
	at org.eclipse.wst.server.core.internal.Server.isModuleDeployed(Server.java:962)
	at org.eclipse.wst.server.core.internal.Server.handleModuleProjectChange(Server.java:914)
	at org.eclipse.wst.server.core.internal.ResourceManager.publishHandleProjectChange(ResourceManager.java:1093)
	at org.eclipse.wst.server.core.internal.ResourceManager$ServerResourceChangeListener$1.visit(ResourceManager.java:125)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:64)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:74)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:48)
